517,457,519,460,519,462,519,464,521,466,521,468,521,470,523,473,523,475,523,477,525,479,525,481,527,484,527,486,527,488,527,491,529,491,529,494,531,496,531,498,531,501,531,503,531,505,531,507,533,510,533,512,533,514,535,516,535,518,535,520,535,522,537,524,537,526,537,528,537,530,539,532,539,534,539,536,541,538,541,540,541,542,541,544,541,546,543,548,543,550,543,552,545,554,545,556,545,558,547,560,547,562,549,564,551,564,551,567,553,569,555,571,555,573,555,575,555,577,558,580,558,582,560,584,562,586,562,588,564,590,564,592,566,595,566,597,568,599,568,601,568,603,570,606,570,608,570,610,572,612,572,614,574,616,574,618,574,620,574,622,574,624,576,626,576,628,576,630,576,632,576,634,576,636,576,638,576,640,576,642,576,644,576,646,576,648,576,650,576,652,576,654,576,656,576,658,576,660,576,662,576,664,576,665,576,667,576,669,576,671,576,673,576,674,576,676,576,678,576,679,577,679,577,681,577,683,577,685,577,686,577,688,577,689,577,691,577,693,577,694,577,696,577,697,577,699,577,701,577,702,577,703,577,704,577,705,577,706,577,707,577,708,577,710,575,710,575,711,575,712,574,712,574,713,573,713,573,714,572,714,572,715,571,715,571,716,571,717,570,717,570,718,570,719,570,720,570,721,570,722,569,722,569,723,569,724,569,726,569,727,569,728,569,729,569,730,569,731,569,732,569,733,569,734,569,735,569,736,569,737,569,738,569,739,569,740,569,741,569,742,569,743,571,743,571,744,571,745,572,745,572,746,573,746,573,747,574,747,575,747,575,748,575,749,577,749,578,749,580,751,581,751,582,752,583,752,583,753,584,753,584,754,585,754,585,755,586,755,587,755,587,756,588,756,588,757,589,757,590,757,true
822,433,822,438,822,443,822,448,822,453,822,458,822,463,822,468,822,473,822,478,822,483,824,488,824,493,824,498,824,503,824,508,824,513,824,518,824,520,824,525,824,527,824,532,824,537,824,542,824,547,824,549,824,552,824,555,824,558,824,561,824,564,824,566,824,569,824,571,824,574,824,577,824,579,824,581,824,583,824,586,824,588,824,590,824,592,824,595,824,597,824,599,824,601,824,603,824,605,824,608,824,610,824,612,824,614,824,616,824,618,824,620,824,622,824,624,824,626,824,628,824,630,824,632,824,634,824,636,824,638,824,640,824,642,824,644,824,646,824,648,824,650,824,652,824,654,824,656,824,659,824,661,824,663,824,664,824,666,824,668,824,671,824,673,824,675,824,677,824,680,824,682,824,684,824,687,824,689,824,692,824,694,824,696,824,698,824,701,824,703,824,706,824,708,824,710,824,713,824,715,824,717,824,719,824,721,824,724,824,726,824,728,824,730,824,732,824,734,824,736,824,738,824,740,824,742,824,744,824,746,824,748,824,750,824,752,824,754,824,756,824,758,824,760,824,762,824,764,824,766,824,768,824,770,824,772,824,774,824,776,824,778,821,778,821,780,821,782,821,783,821,784,821,785,820,786,820,787,820,788,820,789,820,790,820,791,820,792,820,793,820,794,820,795,820,796,820,797,822,797,822,799,822,801,822,802,823,802,823,804,823,806,823,807,823,809,823,811,823,812,823,814,823,815,823,817,823,819,823,820,823,822,823,823,823,825,823,826,823,828,823,829,823,830,823,831,823,832,824,832,824,833,824,834,824,835,824,836,824,837,825,837,825,839,825,840,826,840,826,841,826,843,826,844,827,844,827,845,828,845,828,846,829,846,829,847,829,848,830,848,830,849,831,849,832,849,833,849,834,849,true
1176,874,1178,874,1180,876,1182,876,1185,876,1187,878,1189,878,1191,878,1193,878,1195,880,1197,880,1199,880,1201,880,1204,882,1206,884,1208,884,1210,884,1212,886,1214,886,1216,888,1218,888,1220,888,1222,890,1224,890,1226,892,1228,892,1230,892,1232,894,1234,894,1237,896,1239,896,1241,896,1243,898,1245,898,1247,900,1249,900,1251,900,1253,902,1255,902,1257,902,1259,902,1259,904,1261,904,1263,906,1265,906,1267,906,1269,906,1271,906,1271,908,1273,908,1273,910,1275,910,1277,910,1279,910,1279,912,1281,912,1283,912,1285,912,1286,912,1288,912,1290,912,1292,912,1293,912,1293,914,1295,914,1297,914,1298,914,1299,914,1300,914,1301,914,1302,914,1303,914,1304,914,1305,914,1306,914,1307,914,1308,914,1310,914,1311,914,1312,914,1313,914,1314,914,1315,914,1316,914,1316,912,1318,912,1320,912,1322,912,1322,910,1323,910,1324,910,1326,910,1326,909,1326,907,1328,907,1329,907,1329,906,1331,906,1331,904,1332,904,1332,903,1333,903,1333,902,1334,902,1334,901,1334,899,1334,897,1336,897,1336,896,1336,894,1336,893,1337,893,1337,892,1337,891,1338,891,1338,889,1338,888,1338,886,1340,886,1340,885,1340,883,1341,883,1341,882,1341,880,1343,878,1343,877,1343,876,1344,876,1344,875,1344,874,1344,873,1345,873,1345,872,1345,871,1346,871,1346,870,1346,869,1346,868,1347,868,1347,867,1347,865,1347,863,1347,862,1347,861,1347,860,1348,860,1348,859,1348,857,1348,855,1348,854,1350,854,1350,852,1350,850,1350,848,1350,846,1350,845,1350,843,1350,841,1350,839,1350,837,1350,835,1352,835,1352,833,1352,832,1352,830,1352,828,1352,826,1352,824,1352,822,1352,820,1352,817,1352,815,1352,813,1352,811,1352,809,1352,807,1352,804,1352,802,1352,800,1352,798,1352,796,1352,794,1352,792,1349,792,1349,790,1349,788,1349,786,1349,784,1349,782,1349,780,1349,778,1349,777,1349,776,1349,775,1349,774,1349,773,1349,772,1349,771,1349,770,1349,769,true
1211,502,1213,500,1215,498,1215,496,1217,496,1217,494,1219,492,1221,490,1223,488,1225,488,1227,486,1229,484,1229,482,1231,480,1233,480,1235,478,1235,476,1238,474,1240,474,1240,472,1242,470,1244,468,1246,466,1248,466,1248,464,1250,461,1252,459,1254,459,1256,457,1258,455,1260,453,1262,451,1264,449,1264,447,1267,445,1267,443,1269,441,1272,439,1275,437,1277,435,1279,433,1281,433,1283,431,1285,429,1285,427,1287,425,1289,423,1291,421,1293,421,1295,419,1297,417,1299,415,1299,413,1301,413,1303,411,1303,409,1305,409,1307,407,1307,405,1309,403,1311,401,1313,401,1313,399,1315,399,1317,397,1319,395,1319,393,1319,391,1321,391,1323,389,1323,387,1325,385,1327,383,1327,381,1329,381,1329,379,1331,377,1331,375,1333,375,1333,373,1335,373,1335,371,1337,371,1337,369,1337,367,1339,367,1339,365,1341,363,1341,361,1343,361,1343,359,1343,358,1344,358,1344,356,1344,354,1346,354,1346,352,1346,350,1348,348,1350,348,1350,346,1350,344,1352,342,1354,342,1354,340,1356,338,1356,336,1358,334,1358,332,1358,330,1360,328,1362,328,1362,327,1364,327,1364,325,1364,323,1366,323,1366,321,1368,319,1368,317,1370,315,1370,313,1370,311,1372,311,1372,309,1372,307,1372,306,1373,306,1373,304,1373,302,1373,300,1373,298,1375,297,1375,295,1375,294,1375,292,1375,290,1375,289,1375,287,1375,285,1375,284,1375,282,1375,281,1375,279,1375,278,1375,276,1375,274,1375,273,1375,271,1375,270,1375,268,1373,268,1373,266,1373,264,1373,262,1373,261,1373,259,1371,259,1371,258,1371,257,1371,255,1371,253,1371,252,1371,250,1371,249,1371,248,1371,247,1371,246,1371,245,1371,244,1371,243,1371,242,1371,241,1371,240,1371,239,1371,238,1371,237,1371,236,1371,235,1370,235,1370,234,1369,234,1369,233,1368,233,1368,232,1368,231,1368,230,1367,230,1367,229,1367,228,1366,228,1366,227,1366,226,1365,224,1365,223,1365,222,1365,221,1365,220,1365,219,1364,219,true
1024,602,1024,604,1022,604,1020,606,1018,608,1016,608,1016,610,1014,610,1012,613,1010,613,1010,615,1010,617,1008,617,1006,619,1006,621,1004,621,1004,623,1003,623,1001,625,1001,627,999,627,999,629,997,629,997,631,995,631,995,633,995,635,993,635,993,636,991,636,991,638,990,638,990,640,988,640,988,642,986,642,985,642,985,643,985,645,984,645,982,645,982,646,982,647,981,647,980,647,980,648,979,648,977,648,976,648,975,648,974,649,973,649,972,649,971,649,971,650,970,650,970,651,968,651,966,651,965,651,963,651,963,653,961,653,960,653,958,653,958,655,956,655,956,657,955,657,953,657,953,658,951,658,951,660,950,660,948,660,948,661,946,661,945,661,945,663,943,663,943,665,942,665,940,666,938,666,937,666,937,668,935,668,934,668,933,668,933,669,932,669,930,669,928,669,927,669,926,669,926,670,925,670,924,670,923,670,922,670,921,670,920,670,919,670,918,670,917,670,916,670,914,670,913,670,911,670,910,670,908,670,907,670,905,670,903,670,902,670,900,670,898,670,896,670,894,670,892,670,892,667,890,667,888,667,886,667,884,667,882,667,880,667,878,667,878,665,876,665,874,665,872,665,870,665,869,665,867,665,865,665,863,663,861,663,859,663,857,663,855,663,853,663,851,663,849,663,847,663,845,663,845,661,842,661,840,661,838,661,836,661,834,661,832,661,830,661,828,661,826,661,824,661,822,659,821,659,819,659,817,659,815,659,813,659,811,659,809,659,808,659,806,659,806,657,804,657,802,657,801,657,799,657,797,657,796,657,796,656,794,656,793,656,791,656,791,654,789,654,788,654,786,654,786,653,785,653,783,653,783,651,781,651,780,651,778,651,778,649,777,649,775,649,775,648,773,648,772,648,772,646,771,646,769,646,769,645,768,645,true
943,451,945,451,945,449,947,447,947,445,949,443,949,441,951,441,951,439,951,437,953,435,955,433,955,431,955,429,957,427,957,425,959,425,959,423,961,421,961,419,963,417,963,415,965,413,965,411,967,411,967,409,969,406,969,404,969,402,971,402,971,400,973,398,973,396,975,394,975,392,977,390,977,388,977,386,979,386,979,384,981,382,981,380,983,378,983,376,985,374,985,372,987,370,987,368,987,366,990,366,990,364,990,361,990,359,992,357,994,357,994,355,994,353,994,351,994,349,996,347,996,345,996,343,998,341,998,339,998,337,998,335,1000,335,1000,332,1002,330,1002,328,1002,326,1002,324,1004,322,1004,320,1004,318,1004,316,1006,314,1006,312,1006,310,1006,308,1008,308,1008,306,1008,304,1010,304,1010,302,1010,300,1010,298,1010,296,1010,294,1012,294,1012,293,1014,293,1014,291,1014,289,1014,287,1015,287,1015,285,1015,284,1015,282,1017,280,1017,278,1017,276,1017,274,1017,273,1017,271,1019,271,1019,269,1019,267,1019,265,1019,264,1019,262,1019,260,1021,260,1021,259,1021,257,1021,255,1021,253,1021,252,1022,252,1022,250,1022,248,1022,246,1022,245,1022,243,1022,242,1022,240,1022,239,1022,237,1022,235,1022,234,1022,232,1022,231,1022,229,1022,227,1022,226,1022,224,1022,222,1024,222,1024,221,1024,219,1024,217,1024,215,1024,214,1024,212,1024,210,1024,209,1024,207,1024,205,1024,204,1024,202,1024,201,1024,199,1024,198,1024,196,1024,194,1024,193,1024,191,1024,190,1024,188,1024,187,1024,185,1024,184,1024,182,1024,180,1024,179,1024,177,1024,176,1024,174,1024,172,1025,172,1025,171,1025,169,1025,168,1025,166,1027,165,1027,163,1028,161,1028,160,1028,158,1030,158,1030,157,1030,156,1030,155,1031,155,1031,154,1031,153,1032,153,1032,152,1032,151,1033,151,1033,150,1033,149,1033,148,1033,147,1034,147,1034,146,1034,145,1034,144,1035,144,1035,143,true
796,143,793,143,791,143,789,143,786,143,784,143,782,143,780,143,777,143,775,143,773,141,771,141,769,141,767,141,765,141,763,139,761,139,759,139,757,139,755,137,753,137,751,137,749,137,747,137,745,137,743,137,741,135,739,135,737,135,735,135,733,135,731,135,729,133,726,133,724,133,722,133,720,133,718,131,716,131,714,129,711,129,709,129,707,127,704,127,702,127,700,125,698,125,695,125,693,125,691,123,689,123,687,123,684,123,682,123,680,121,678,121,676,121,674,119,672,119,670,119,668,117,666,117,664,117,661,115,659,115,657,115,655,113,653,113,651,113,649,113,647,111,645,111,643,111,641,111,639,111,636,111,634,109,632,109,630,107,628,107,626,107,624,107,622,105,620,105,618,105,616,105,613,103,611,103,609,103,607,103,605,101,603,101,601,101,599,101,597,99,595,99,593,99,591,97,589,97,587,97,585,95,582,95,580,95,578,95,576,95,574,93,572,93,570,93,568,93,568,91,566,91,564,91,562,91,560,89,558,89,556,89,554,89,552,89,550,87,548,87,546,87,544,87,542,87,540,85,538,85,536,85,534,83,532,83,530,83,528,83,526,83,524,81,522,81,520,81,518,81,516,81,514,79,512,79,510,79,508,79,506,79,504,77,502,77,500,77,498,77,496,77,494,77,494,75,491,75,489,75,487,75,486,75,486,73,484,73,482,73,480,73,478,73,476,73,475,73,473,72,471,72,469,72,467,72,467,70,465,70,463,70,461,70,459,70,458,70,456,70,454,70,454,68,452,68,450,68,448,68,446,66,445,66,443,66,441,64,439,64,437,64,435,64,435,62,434,62,432,62,430,62,428,62,428,61,427,61,425,61,425,59,423,59,421,59,421,57,420,57,419,57,417,57,417,56,416,56,416,55,true
488,61,489,61,491,61,492,61,494,61,496,61,497,61,499,61,501,61,502,61,504,61,506,61,507,61,509,61,511,61,512,61,514,61,516,61,517,61,519,61,521,61,523,61,524,61,526,61,528,61,529,61,531,61,533,61,534,61,536,61,538,61,539,61,541,61,543,61,544,61,546,61,548,61,549,61,551,61,552,61,554,61,556,61,557,61,559,61,561,61,562,61,564,61,566,61,567,61,569,61,571,61,572,61,574,61,576,61,577,61,579,61,581,61,582,61,584,61,586,61,587,61,589,61,591,61,592,61,594,61,596,61,597,61,599,61,600,61,602,61,603,61,605,61,607,61,608,61,610,61,611,61,613,61,614,61,616,61,617,61,619,61,621,61,622,61,624,61,625,61,627,61,629,61,630,61,632,61,634,61,635,61,637,61,639,61,640,61,642,61,644,61,645,61,647,61,649,61,650,61,652,61,654,61,655,61,657,61,659,61,661,61,663,61,664,61,666,61,668,61,668,63,670,63,672,63,674,63,675,63,677,63,679,63,679,64,681,64,683,64,685,64,687,64,689,64,690,64,692,64,692,66,694,66,696,66,698,66,699,66,701,66,703,66,705,66,707,66,708,66,708,68,710,68,712,68,713,68,715,68,715,70,717,70,718,70,718,71,719,71,720,71,720,72,721,72,722,72,722,73,724,73,725,74,726,74,726,75,727,75,729,75,729,77,730,77,732,77,732,79,734,79,735,79,737,79,737,80,739,80,741,80,743,80,745,80,745,82,747,82,748,82,750,82,752,82,752,84,754,84,756,84,758,84,760,86,762,86,764,86,766,86,767,86,767,88,767,90,769,90,771,90,773,90,775,90,776,90,776,91,778,91,780,91,781,91,781,93,783,93,785,93,785,94,786,94,787,94,788,94,true
754,84,756,84,758,84,760,86,762,86,764,86,766,86,767,86,767,88,767,90,769,90,771,90,773,90,775,90,776,90,776,91,778,91,780,91,781,91,781,93,783,93,785,93,785,94,786,94,787,94,788,94,786,94,785,94,784,94,783,94,782,94,781,94,781,95,781,96,780,96,780,97,779,97,778,97,778,98,777,98,777,99,776,99,776,100,774,100,772,100,772,102,771,102,771,103,770,103,770,104,768,104,766,106,765,106,765,108,764,108,764,109,762,109,762,111,760,111,758,113,757,113,755,113,755,115,753,115,751,116,751,118,749,118,747,118,747,120,746,120,744,120,744,122,742,122,742,124,740,124,738,126,736,126,736,128,734,128,734,130,732,130,730,130,730,132,729,132,727,134,727,136,725,136,723,136,723,137,721,137,719,139,717,139,717,141,715,141,715,143,713,143,711,145,709,145,709,147,707,147,705,147,705,149,703,151,701,151,701,153,700,153,700,155,698,157,696,157,694,157,694,159,692,159,690,161,690,163,688,165,686,165,684,167,684,169,682,169,680,171,680,173,678,173,676,175,674,177,672,179,670,179,670,181,668,183,666,183,664,185,662,187,660,189,660,191,658,191,656,193,654,195,652,195,650,197,650,199,648,201,646,203,644,203,642,205,640,207,640,209,638,209,637,211,635,213,635,215,633,217,631,217,629,219,629,221,627,221,625,222,623,224,621,224,621,226,619,226,617,228,617,230,617,232,615,232,613,232,611,234,609,236,609,238,607,240,605,242,605,244,603,244,601,244,601,246,599,246,599,248,598,250,598,252,596,252,594,254,594,256,593,256,593,257,593,258,591,258,591,260,589,260,589,262,589,263,588,263,588,265,586,266,586,268,586,269,585,269,585,270,585,271,585,272,584,272,584,273,584,274,true
660,430,657,430,657,428,655,428,653,426,651,424,649,424,646,422,644,422,642,422,640,420,638,418,636,418,634,416,631,416,631,414,628,414,626,412,624,410,621,410,619,408,617,408,614,406,614,404,612,404,609,404,607,402,604,400,602,398,600,398,597,396,595,394,592,392,590,392,587,390,585,388,583,388,580,385,578,385,576,383,573,381,571,381,569,379,566,377,564,377,562,375,559,373,559,371,556,371,554,369,552,369,550,367,548,365,546,363,544,363,542,361,540,359,538,357,538,355,536,355,534,353,532,351,530,351,528,349,528,347,526,347,526,345,524,343,524,341,522,339,520,337,520,335,518,333,518,331,517,331,517,329,517,327,515,325,515,323,515,321,513,321,513,319,513,317,513,315,511,315,511,313,511,311,511,309,509,309,509,307,509,305,509,304,509,302,509,300,509,298,509,296,509,294,507,292,507,290,507,288,507,286,507,284,507,282,507,280,507,279,507,277,507,275,507,273,507,271,510,271,510,269,512,267,512,265,512,263,513,263,515,261,515,259,515,257,517,257,517,256,517,254,519,254,519,252,521,250,521,248,523,248,523,246,525,246,525,244,525,242,525,241,526,241,526,239,528,237,528,235,530,233,530,231,532,231,532,230,534,230,534,228,534,226,536,226,536,224,537,224,537,222,537,221,539,221,539,219,541,219,541,217,543,217,543,215,544,215,544,214,546,214,548,214,548,212,550,212,550,210,551,210,551,208,553,208,553,207,555,207,557,207,557,205,558,205,560,205,560,203,562,203,564,201,566,201,568,201,568,200,569,200,571,200,571,198,573,198,575,198,575,196,576,196,578,196,580,196,581,196,581,194,583,194,583,193,585,193,586,193,586,191,588,191,590,191,590,189,591,189,592,189,592,188,592,187,593,187,593,186,true
522,215,520,217,518,219,516,219,514,219,512,221,510,223,508,223,508,225,506,225,504,225,502,227,500,227,498,227,498,229,496,229,494,229,494,231,492,231,490,231,488,233,486,233,484,233,482,235,480,235,478,237,476,237,476,239,475,239,472,239,472,241,470,241,468,241,466,243,464,243,464,245,462,245,460,245,458,247,456,247,454,247,454,249,452,249,450,249,448,249,448,251,446,251,444,251,444,253,442,253,440,253,440,255,438,255,437,255,435,256,433,256,431,256,431,258,430,258,428,258,428,260,426,260,424,260,423,260,423,261,421,261,420,261,420,263,418,263,416,263,415,263,414,263,414,264,413,264,412,264,412,265,411,265,410,265,409,265,408,265,408,266,407,266,406,266,405,266,405,267,404,267,404,268,404,266,404,265,404,264,404,263,402,263,402,261,402,259,402,257,402,255,402,254,402,252,402,250,402,248,402,246,402,244,402,242,400,239,400,237,400,235,400,233,400,230,398,228,398,226,398,224,398,221,398,219,398,217,396,214,396,212,396,210,396,208,396,205,396,203,396,201,396,199,396,196,396,194,396,192,396,190,396,187,396,185,396,183,396,181,396,178,396,176,396,174,396,172,396,169,396,167,396,165,396,162,396,160,396,158,396,156,396,154,396,151,396,149,396,147,396,145,396,142,396,140,396,138,396,136,396,133,396,131,396,129,396,127,396,125,396,123,396,121,399,118,399,116,399,114,399,112,399,110,401,108,401,106,401,104,401,102,403,100,403,98,403,96,403,94,403,91,405,89,405,87,407,85,407,83,409,81,409,79,409,77,409,74,409,72,411,70,411,68,413,66,413,64,413,62,415,60,415,58,415,56,415,54,417,54,417,52,417,50,417,48,419,46,419,45,421,45,421,43,421,42,421,41,422,41,true
622,83,627,83,632,83,637,83,642,83,647,83,652,83,657,83,662,83,667,83,672,83,677,83,682,83,687,85,692,85,694,85,697,85,700,85,703,85,705,85,708,85,711,85,714,87,716,87,719,87,722,87,725,87,728,87,730,87,733,87,736,87,739,87,741,87,744,87,747,87,750,87,753,87,756,87,758,87,761,87,764,87,767,87,769,87,774,87,779,87,784,87,786,87,789,89,792,89,795,89,798,89,800,89,805,89,807,89,810,89,813,89,815,89,818,89,821,89,824,89,826,89,829,89,832,89,834,89,837,89,839,89,842,89,844,89,847,89,849,89,851,89,854,89,856,89,858,89,860,89,863,89,865,89,867,89,869,89,871,89,873,89,876,89,878,89,880,89,882,89,884,89,886,89,888,89,890,89,892,89,894,89,896,89,898,89,900,89,902,89,904,89,906,89,908,89,910,89,911,89,913,89,915,89,917,89,919,89,921,89,922,89,924,89,926,89,928,89,929,89,931,89,933,89,934,89,936,89,938,89,940,89,941,89,943,89,945,89,947,89,949,89,950,89,952,89,954,89,956,89,958,89,960,89,962,89,964,89,966,89,968,89,970,89,972,89,974,89,976,89,978,89,980,89,982,89,984,89,986,89,988,89,990,89,992,89,994,89,996,89,998,89,1000,89,1002,89,1004,89,1006,89,1008,89,1010,89,1012,89,1014,89,1016,89,1018,89,1020,89,1022,89,1023,89,1025,89,1027,89,1029,89,1031,89,1033,89,1034,89,1036,89,1038,89,1040,89,1041,89,1043,89,1044,89,1046,89,1048,89,1049,89,1050,89,1051,89,1052,89,1053,89,1054,89,1055,89,1056,89,1057,89,1058,89,1059,89,1060,89,1061,89,1062,89,1063,89,1064,89,1065,89,1066,89,1067,89,1068,89,1068,87,1069,87,1070,87,1070,86,1071,86,1072,86,1072,85,true
934,389,936,391,938,391,940,394,943,394,945,396,947,398,949,400,952,400,954,402,956,404,958,406,960,408,962,408,964,410,966,412,968,414,970,416,972,416,974,418,976,420,978,422,980,422,982,424,984,426,986,428,988,428,988,430,989,430,991,432,993,432,993,434,995,436,997,436,997,438,999,438,999,440,1001,442,1001,444,1003,444,1003,446,1005,446,1005,447,1007,447,1007,449,1009,449,1011,451,1011,453,1013,453,1013,455,1015,455,1015,457,1017,459,1019,459,1019,461,1021,463,1021,465,1023,465,1023,467,1024,467,1024,469,1024,471,1026,471,1028,471,1028,472,1028,474,1030,474,1030,476,1032,476,1032,478,1032,480,1034,480,1034,481,1034,483,1035,483,1035,484,1035,486,1037,486,1037,488,1037,489,1037,491,1037,493,1038,493,1038,494,1038,496,1038,498,1038,500,1038,501,1038,503,1038,504,1038,506,1038,507,1038,509,1038,510,1038,512,1038,514,1038,515,1038,517,1038,518,1038,520,1038,522,1038,523,1035,523,1035,525,1035,527,1035,529,1035,530,1034,530,1034,532,1034,534,1034,536,1034,537,1032,537,1032,539,1032,541,1032,543,1031,543,1031,544,1031,546,1029,546,1029,548,1029,550,1029,552,1029,554,1029,556,1027,556,1027,557,1027,559,1025,559,1025,560,1025,562,1024,562,1024,563,1024,565,1024,566,1022,566,1022,568,1022,570,1021,572,1021,573,1019,573,1019,575,1017,576,1017,578,1016,578,1016,580,1014,582,1014,583,1012,583,1012,585,1011,587,1011,589,1009,589,1009,591,1007,592,1007,594,1005,594,1005,596,1003,598,1003,600,1003,602,1001,602,1001,604,1000,604,1000,606,1000,607,998,607,998,609,996,609,996,611,996,613,996,615,994,615,994,617,992,617,992,619,992,621,990,621,990,622,989,622,989,624,989,626,989,627,987,627,985,627,985,629,985,631,984,631,984,632,984,633,983,633,983,634,983,635,983,636,982,636,982,637,982,638,982,639,982,640,982,641,true
1109,534,1109,532,1109,529,1111,527,1111,524,1111,522,1113,520,1113,517,1113,515,1113,512,1113,510,1113,508,1113,506,1113,504,1113,502,1113,500,1113,497,1115,497,1115,495,1115,493,1115,491,1115,489,1115,487,1115,485,1115,483,1115,481,1115,479,1115,477,1115,475,1115,473,1115,471,1115,469,1115,467,1115,465,1115,463,1115,461,1115,459,1115,457,1115,455,1115,453,1115,451,1115,449,1115,447,1115,445,1112,443,1112,441,1110,439,1110,437,1110,435,1108,433,1108,431,1106,431,1106,429,1106,427,1106,425,1104,425,1104,423,1104,421,1104,419,1104,417,1102,417,1102,416,1102,414,1102,412,1102,410,1102,408,1102,406,1102,405,1102,403,1102,401,1102,400,1102,398,1102,397,1102,395,1102,394,1102,392,1102,390,1102,389,1102,387,1102,386,1102,384,1102,383,1102,381,1102,379,1102,378,1102,376,1102,374,1102,373,1102,371,1102,369,1102,367,1102,365,1102,363,1102,361,1102,360,1102,358,1102,356,1102,354,1102,352,1102,350,1102,348,1102,346,1102,344,1102,342,1100,340,1100,338,1100,336,1100,334,1099,334,1099,332,1099,330,1099,328,1097,328,1097,326,1097,324,1097,323,1095,323,1095,321,1095,319,1095,317,1093,317,1093,315,1093,313,1093,311,1091,311,1091,309,1091,307,1091,306,1091,304,1091,302,1089,302,1089,300,1089,298,1089,296,1089,295,1089,293,1089,291,1089,290,1089,288,1089,286,1089,284,1089,283,1089,281,1089,279,1089,277,1089,276,1089,274,1089,272,1089,270,1089,269,1089,267,1089,265,1089,263,1089,261,1089,260,1089,258,1089,256,1089,254,1089,253,1089,251,1089,249,1089,247,1089,246,1089,244,1089,242,1089,240,1089,239,1089,237,1089,235,1089,233,1089,232,1089,230,1089,228,1089,227,1089,225,1089,223,1089,221,1087,220,1087,218,1086,218,1086,216,1086,214,1086,213,1086,211,1086,209,1084,209,1084,208,1084,206,1084,204,1084,203,1084,201,1084,200,1084,199,1084,198,1084,197,1084,196,1084,195,1086,195,1086,194,1086,193,true
957,175,957,174,957,173,956,173,956,171,956,170,955,170,955,168,955,166,955,164,955,163,953,163,953,161,953,159,952,159,952,158,952,156,952,155,952,153,952,151,952,150,952,148,952,146,952,145,952,143,952,141,952,140,952,138,952,136,952,135,952,133,952,131,952,130,952,128,952,126,952,125,952,123,952,121,952,119,952,118,952,116,952,114,952,112,952,111,952,109,952,107,952,105,954,105,954,104,954,102,956,102,956,100,956,98,957,98,957,97,959,97,959,95,959,93,959,91,961,91,963,91,963,89,963,87,965,87,965,86,966,86,966,84,966,82,968,82,968,80,970,80,972,78,974,78,974,77,975,77,975,75,977,73,979,71,979,70,981,70,982,70,982,68,982,66,982,65,984,65,984,63,986,63,986,61,987,61,987,60,989,60,989,59,990,59,990,58,991,58,989,58,988,58,986,58,985,58,983,58,983,60,983,62,981,62,979,62,977,62,977,64,975,66,973,66,971,66,969,68,969,70,967,72,965,72,963,74,961,76,959,78,957,80,955,80,955,82,953,84,951,84,951,86,949,88,947,90,945,92,943,94,941,96,941,98,939,100,937,102,935,104,933,107,931,107,931,110,929,112,927,114,925,116,923,118,923,120,920,122,920,124,917,127,917,129,915,131,913,133,911,135,909,137,907,140,905,140,903,143,901,145,898,147,896,149,894,152,892,154,890,156,888,158,885,160,883,163,880,165,878,167,876,169,874,171,872,171,869,174,867,176,864,178,862,180,859,180,857,183,855,183,853,185,850,185,848,187,846,189,844,191,842,193,840,193,838,195,836,197,834,197,834,199,831,201,829,201,829,203,827,203,825,205,823,205,821,207,819,207,819,209,817,209,815,209,815,211,814,211,814,213,812,213,810,213,810,214,808,214,true
798,946,799,946,801,946,801,945,803,945,803,943,804,943,806,943,806,941,808,941,809,940,811,940,812,940,812,938,814,938,815,938,815,937,817,937,818,937,818,936,819,936,820,936,820,935,820,934,820,933,820,932,820,931,821,931,821,930,821,929,821,928,821,927,821,926,821,925,821,923,821,921,821,920,821,919,822,919,822,917,822,916,822,914,822,912,822,910,822,908,822,906,822,905,822,903,822,901,822,899,822,897,822,895,822,893,822,891,822,889,822,887,822,885,822,883,822,881,822,879,822,878,822,876,822,874,822,872,822,870,822,865,822,863,824,859,824,857,824,855,824,854,824,852,824,850,824,848,824,846,824,845,824,843,824,841,824,839,824,837,824,835,824,834,824,832,824,830,824,828,826,828,826,827,826,825,826,823,826,821,826,819,826,818,826,816,826,814,826,812,826,810,826,809,826,807,826,805,826,803,826,801,826,800,826,798,826,796,826,794,826,792,826,790,826,788,826,786,826,785,823,785,823,783,823,781,821,779,821,777,819,775,819,773,819,771,817,769,817,767,815,765,815,763,813,761,813,759,811,757,811,755,811,753,809,751,809,749,807,747,807,745,804,745,804,743,804,741,804,739,802,739,802,737,800,734,800,732,800,730,798,730,798,728,796,728,796,726,796,724,796,723,795,723,795,721,793,721,793,719,793,717,793,715,791,715,791,713,791,711,791,709,791,708,789,708,789,706,789,704,789,702,789,701,789,699,789,697,787,697,787,696,787,694,787,692,787,691,787,689,787,688,787,687,787,686,787,685,787,684,787,683,787,682,787,681,787,680,787,679,787,678,789,678,789,676,789,674,789,673,789,672,789,671,789,670,789,669,789,668,789,667,789,666,789,665,790,665,790,664,790,663,790,661,790,660,790,658,791,658,true
